file_id,char_id,spine_id,full_name,name,skin_name,name_cn,name_jp,name_tw,name_en,name_kr
NP0089,213,146,美甘 妮禄（包扎）,美甘 妮禄,包扎,美甘 妮露（包扎）,美甘 ネル（包扎）,美甘 寧瑠（包扎）,Mikamo Neru,미카모 네루
neru,213,326,美甘 妮禄,美甘 妮禄,,美甘 妮露,美甘 ネル,美甘 寧瑠,Mikamo Neru,미카모 네루
CH0113,214,121,千鸟 满,千鸟 满,,千鸟 满,千鳥 ミチル,千鳥 三千留,Chidori Michiru,치도리 미치루
pina,215,65,朝比奈 菲娜,朝比奈 菲娜,,朝比奈 菲娜,朝比奈 フィーナ,朝比奈 菲娜,Asahina Pina,아사히나 피나
CH0080,216,101,京极 皋月,京极 皋月,,京极 皋月,京極 サツキ,京極 皐月,Kyougoku Satsuki,쿄고쿠 사츠키
NP0022,217,281,茶话会成员A,茶话会成员A,,,NP0022,,,
NP0023,218,280,救急医学部部员A,救急医学部部员A,,,NP0023,,,
NP0024,219,278,圣三一学生A,圣三一学生A,,,NP0024,,,
NP0025,220,276,修女会成员A,修女会成员A,,,NP0025,,,
NP0026,221,274,格赫娜学生A,格赫娜学生A,,,ゲヘナの生徒,,NP0026,
NP0027,222,273,万魔殿成员A,万魔殿成员A,,,万魔殿のメンバー,,NP0027,
NP0028,223,272,茶话会成员B,茶话会成员B,,,NP0028,,,
helmetdan_black1,224,275,钢盔团成员B,钢盔团成员B,,,helmetdan_black1,,,
helmetdan_red1,225,277,钢盔团成员A,钢盔团成员A,,,helmetdan_red1,,,
fuuki_normal1,226,259,风纪委员A,风纪委员A,,,風紀委員A,,fuuki_normal1,
CH0123,227,123,间宵 时雨（温泉）,间宵 时雨,温泉,间宵 时雨（温泉）,間宵 シグレ（温泉）,間宵 時雨（溫泉）,Mayoi Shigure,마요이 시구레
azusa_swimsuit,228,80,白洲 梓（泳装）,白洲 梓,泳装,白洲 梓（泳装）,白洲 アズサ（水着）,白洲 梓（泳裝）,Shirasu Azusa,시라스 아즈사
CH0088,229,105,下仓 惠,下仓 惠,,下仓 惠,下倉 メグ,下倉 惠,Shimokura Megu,시모쿠라 메구
CH0211,230,220,飞鸟马 时（兔女郎）,飞鸟马 时,兔女郎,飞鸟马 时（邦妮）,飛鳥馬 トキ（バニーガール）,飛鳥馬 季（兔女郎）,Asuma Toki,아스마 토키
yukata_streetghostes_rl,231,13,魑魅一座部员,魑魅一座部员,,,魑魅一座の部員,,,
yustina_sr1,232,12,尤斯蒂娜圣徒,尤斯蒂娜圣徒,,尤斯蒂娜圣徒,ユスティナ聖徒,優斯提娜聖徒,Justina Council Saint,유스티나 성도
yukata_streetghostes_mg,233,14,魑魅一座队长,魑魅一座队长,,,魑魅一座のリーダー,,,
yoheki_redwinter1,234,16,劳务部部员A,劳务部部员A,,,工務部の部員A,,,
yoheki_normal1,235,17,兼职佣兵学生A,兼职佣兵学生A,,,傭兵バイトA,,,
NP0116,238,82,凯撒特种部队成员A,凯撒特种部队成员A,,,特殊部队,,,
NP0104,239,106,凯撒 将军,凯撒 将军,,凯撒 将军,カイザー ジェネラル,凱薩 將軍,Kaiser General,카이저 제네럴
NP0096,240,130,凯撒 总裁,凯撒 总裁,,凯撒 总裁,カイザー プレジデント,凱薩 總裁,Kaiser President,카이저 프레지던트
NP0087,241,149,料理麻雀,料理麻雀,,,NP0087_spr,,,
NP0086,242,151,和服麻雀,和服麻雀,,,NP0086_spr,,,
NP0084,244,155,千禧学生A,千禧学生A,,,ミレニアムの生徒,,NP0084,
NP0074,245,176,圣女 芭尔芭拉,圣女 芭尔芭拉,,圣女 芭芭拉,聖女 バルバラ,聖女 白芭蕾,Saintess Barbara,성녀 바르바라
NP0042,247,254,无名司祭,无名司祭,,无名祭司,無名の司祭,無名祭司,The Nameless Priests,무명사제
NP0036,248,261,千禧学生B,千禧学生B,,,NP0036_spr,,,
NP0031,249,269,笛卡尔,笛卡尔,,笛卡尔,デカルト,笛卡爾,Descartes,데카르트
NP0142,249,514,笛卡尔（警卫服）,笛卡尔,警卫服,笛卡尔（警卫服）,デカルト（警卫服）,笛卡爾（警卫服）,Descartes,데카르트
market_animal2,250,349,商店老板狗狗,商店老板狗狗,,,market_animal2_spr,,,
engineer_animal3,251,252,工程师狗狗,工程师狗狗,,,engineer_animal3_spr,,,
bunnygirl_sr,252,83,奥德赛的兔女郎A,奥德赛的兔女郎A,,,BunnyGirl_SR_spr,,,
CH0212,253,222,清澄 晶,清澄 晶,,清澄 晶,清澄 アキラ,清澄 晶,Kiyosumi Akira,키요스미  아키라
CH0222,254,613,御稜 名草,御稜 名草,,,御稜 ナグサ,御棱 名草,Goryou Nagusa,고료 나구사
NP0162,254,999,御稜 名草（展现右臂）,御稜 名草,展现右臂,,御稜 ナグサ（展现右臂）,御棱 名草（展现右臂）,Goryou Nagusa,고료 나구사
NP0249,254,991,御稜 名草（无绷带）,御稜 名草,无绷带,,御稜 ナグサ（无绷带）,御棱 名草（无绷带）,Goryou Nagusa,고료 나구사
citizen_animal1,255,228,城市狗狗,城市狗狗,,,citizen_animal1_spr,,,
citizen_animal5_eyepatch,256,235,眼罩猫猫,眼罩猫猫,,,Citizen_animal5_eyepatch_spr,,,
citizen_animal5,257,237,和服猫猫,和服猫猫,,,Citizen_animal5_spr,,,
citizen_animal6_bandagespr,258,239,绷带狗狗,绷带狗狗,,,Citizen_animal6_bandagespr,,,
citizen_animal6,259,240,贝雷帽狗狗,贝雷帽狗狗,,,Citizen_animal6_spr,,,
citizen_animal7,260,242,和服狗狗,和服狗狗,,,Citizen_animal7_spr,,,
citizen_borot1,261,243,市民机器人,市民机器人,,,citizen_borot1_spr,,,
citizen_borot2,262,245,资本机器人,资本机器人,,,citizen_borot2_spr,,,
cook_genbustore_sg,263,248,玄武商会店员,玄武商会店员,,,玄武商会メンバー,,,
CH0124,264,564,姬木 梅露,姬木 梅露,,姬木 芽瑠,姫木 メル,姬木 愛瑠,Himeki Meru,히메키 메루
CH0125,265,125,姬木 梅露（温泉）,姬木 梅露,温泉,姬木 芽瑠（温泉）,姫木 メル（温泉）,姬木 愛瑠（溫泉）,Himeki Meru,히메키 메루
NP0092,266,139,贝雷帽小山雀,贝雷帽小山雀,,,NP0092_spr,,,
NP0093,267,137,蝴蝶结小山雀,蝴蝶结小山雀,,,NP0093_spr,,,
NP0094,268,135,黄帽小山雀,黄帽小山雀,,,NP0094_spr,,,
CH0060,269,91,剑先 鹤城（泳装）,剑先 鹤城,泳装,剑先 鹤城（泳装）,剣先 ツルギ（水着）,劍先 弦生（泳裝）,Kenzaki Tsurugi,켄자키 츠루기
CH0213,270,512,申谷 海,申谷 海,,,申谷 カイ,申谷 誡,Shintani Kai,신타니 카이
NP0251,270,993,申谷 海（墨镜）,申谷 海,墨镜,,申谷 カイ（墨镜）,申谷 誡（墨镜）,Shintani Kai,신타니 카이
reizyo,271,513,鹿山 丽情,鹿山 丽情,,,鹿山 レイジョ,鹿山 令女,Kayama Reijo,카야마 레이죠
NP0095,272,132,普雷那帕特斯,普雷那帕特斯,,弗雷纳帕提斯,プレナパテス,誘騙者,Phrenapates,프레나파테스
robot2_division,273,59,机器人,机器人,,,robot2_division_spr,,,
NP0091,274,140,守卫机器人,守卫机器人,,,NP0091_spr,,,
NP0033,275,516,灰音,灰音,,,ハイネ,灰音,Haine,하이네
NP0037,276,515,李,李,,李,スモモ,李,Sumomo,스모모
CH0218,278,521,霞泽 美游（泳装）,霞泽 美游,泳装,霞泽 美游（泳装）,霞沢 ミユ（水着）,霞沢 美優（泳裝）,Kasumizawa Miyu,카스미자와 미유
CH0217,279,523,空井 咲（泳装）,空井 咲,泳装,空井 咲（泳装）,空井 サキ（水着）,空井 咲希（泳裝）,Sorai Saki,소라이 사키
CH0215,280,520,月雪 宫子（泳装）,月雪 宫子,泳装,月雪 宫子（泳装）,月雪 ミヤコ（水着）,月雪 都子（泳裝）,Tsukiyuki Miyako,츠키유키 미야코
NP0136,281,531,假日北极熊,假日北极熊,,,NP0136_spr,,,
NP0135,282,530,工人花栗鼠,工人花栗鼠,,,NP0135_spr,,,
NP0134,283,529,瓦尔基里学生A（泳装）,瓦尔基里学生A,泳装,,NP0134_spr,,,
NP0132,284,528,头带狗狗,头带狗狗,,,NP0132_spr,,,
NP0133,285,527,打渔小熊猫,打渔小熊猫,,,NP0133_spr,,,
CH0216,286,522,风仓 萌绘（泳装）,风仓 萌绘,泳装,风仓 萌绘（泳装）,風倉 モエ（水着）,風倉 萌（泳裝）,Kazekura Moe,카제쿠라 모에
CH0241,287,666,小鸟游 星野（一年级）,小鸟游 星野,一年级,小鸟游 星野,小鳥遊 ホシノ,小鳥遊 星野,Takanashi Hoshino,타카나시 호시노
NP0167,287,667,"小鸟游 星野（一年级,学校泳装）",小鸟游 星野,"一年级,学校泳装",小鸟游 星野（学校泳装）,小鳥遊 ホシノ（学校泳装）,小鳥遊 星野（学校泳装）,Takanashi Hoshino,타카나시 호시노
CH0157,288,664,栀子 梦,栀子 梦,,栀子 梦,梔子 ユメ,梔子 夢,Kuchinashi Yume,쿠치나시 유메
NP0166,288,665,栀子 梦（学校泳装）,栀子 梦,学校泳装,栀子 梦（学校泳装）,梔子 ユメ（学校泳装）,梔子 夢（学校泳装）,Kuchinashi Yume,쿠치나시 유메
CH0205,299,551,下江 小春（泳装）,下江 小春,泳装,下江 小春（泳装）,下江 コハル（水着）,下江 小春（泳裝）,Shimoe Koharu,시모에 코하루
CH0209,300,555,浦和 花子（泳装）,浦和 花子,泳装,浦和 花子（泳装）,浦和 ハナコ（水着）,浦和 花子（泳裝）,Urawa Hanako,우라와 하나코
NP0151,300,557,"浦和 花子（泳装,无水管）",浦和 花子,"泳装,无水管","浦和 花子（泳装,无水管）","浦和 ハナコ（水着,无水管）","浦和 花子（泳裝,无水管）",Urawa Hanako,우라와 하나코
CH0210,301,548,若叶 日向（泳装）,若叶 日向,泳装,若叶 日向（泳装）,若葉 ヒナタ（水着）,若葉 日向（泳裝）,Wakaba Hinata,와카바 히나타
CH0204,302,553,古关 忧（泳装）,古关 忧,泳装,古关 忧（泳装）,古関 ウイ（水着）,古関 憂（泳裝）,Kozeki Ui,코제키 우이
NP0137,303,556,尤斯蒂娜圣徒（泳装）,尤斯蒂娜圣徒,泳装,尤斯蒂娜圣徒,ユスティナ聖徒,優斯提娜聖徒,Justina Council Saint,유스티나 성도
CH0229,308,562,三善 贵音,三善 贵音,,三善 贵音,三善 タカネ,三善 貴音,Miyoshi Takane,미요시 타카네
CH0228,309,561,荒槙 八云,荒槙 八云,,荒槙 八云,荒槇 ヤクモ,荒槇 八雲,Aramaki Yakumo,아라마키 야쿠모
NP0143,310,570,黑市组织成员A,黑市组织成员A,,,,,,
NP0138,311,569,列车乘务员B,列车乘务员B,,,,,,
NP0158,312,571,列车修理工A,列车修理工A,,,,,,
NP0159,313,572,列车乘务员A,列车乘务员A,,,,,,
CH9998,315,576,御坂 美琴,御坂 美琴,,御坂 美琴,御坂 美琴,御坂 美琴,Misaka Mikoto,미사카 미코토
NP0168,315,580,御坂 美琴（无武器）,御坂 美琴,无武器,御坂 美琴（无武器）,御坂 美琴（无武器）,御坂 美琴（无武器）,Misaka Mikoto,미사카 미코토
CH9997,316,575,食蜂 操祈,食蜂 操祈,,食蜂 操祈,食蜂 操祈,食蜂 操祈,Shokuhou Misaki,쇼쿠호 미사키
NP0169,316,581,食蜂 操祈（无武器）,食蜂 操祈,无武器,食蜂 操祈（无武器）,食蜂 操祈（无武器）,食蜂 操祈（无武器）,Shokuhou Misaki,쇼쿠호 미사키
CH9996,317,574,佐天 泪子,佐天 泪子,,佐天 泪子,佐天 涙子,佐天 淚子,Saten Ruiko,사텐 루이코
NP0170,317,582,佐天 泪子（无武器）,佐天 泪子,无武器,佐天 泪子（无武器）,佐天 涙子（无武器）,佐天 淚子（无武器）,Saten Ruiko,사텐 루이코
CH0161,318,611,勘解由小路 紫,勘解由小路 紫,,勘解由小路 紫,勘解由小路 ユカリ,勘解由小路 紫,Kadenokouji Yukari,카데노코지 유카리
NP0147,318,612,勘解由小路 紫（中学时期）,勘解由小路 紫,中学时期,勘解由小路 紫（中学时期）,勘解由小路 ユカリ（中学时期）,勘解由小路 紫（中学时期）,Kadenokouji Yukari,카데노코지 유카리
NP0148,318,626,勘解由小路 紫（巫女服）,勘解由小路 紫,巫女服,勘解由小路 紫（巫女服）,勘解由小路 ユカリ（巫女服）,勘解由小路 紫（巫女服）,Kadenokouji Yukari,카데노코지 유카리
CH0224,319,614,不破 莲华,不破 莲华,,,不破 レンゲ,不破 蓮華,Fuwa Renge,후와 렌게
CH0225,320,615,桐生 桔梗,桐生 桔梗,,桐生 桔梗,桐生 キキョウ,桐生 桔梗,Kiryuu Kikyou,키류 키쿄
CH0227,321,616,箭吹 棕榈,箭吹 棕榈,,箭吹 棕榈,箭吹 シュロ,箭吹 棕櫚,Yabuki Shuro,야부키  슈로
NP0160,321,627,箭吹 棕榈（幻魉百物语）,箭吹 棕榈,幻魉百物语,箭吹 棕榈（幻魉百物语）,箭吹 シュロ（幻魉百物语）,箭吹 棕櫚（幻魉百物语）,Yabuki Shuro,야부키  슈로
NP0163,321,629,箭吹 棕榈（无貌替身）,箭吹 棕榈,无貌替身,箭吹 棕榈（无貌替身）,箭吹 シュロ（无貌替身）,箭吹 棕櫚（无貌替身）,Yabuki Shuro,야부키  슈로
CH0236,322,617,新,新,,,アラタ,新,Arata,아라타
NP0254,322,1014,新（泳装）,新,泳装,,アラタ（泳装）,新（泳装）,Arata,아라타
NP0266,322,1005,新（钢盔）,新,钢盔,,アラタ（钢盔）,新（钢盔）,Arata,아라타
NP0149,323,618,百鬼夜行学生A,百鬼夜行学生A,,,,,,
NP0150,324,619,百鬼夜行学生C,百鬼夜行学生C,,,,,,
NP0156,325,621,百鬼夜行学生B,百鬼夜行学生B,,,,,,
NP0152,326,620,山海经学生A,山海经学生A,,,,,,
NP0157,327,622,山海经学生B,山海经学生B,,,,,,
CH0226,331,998,勘解由小路 虞美人,勘解由小路 虞美人,,勘解由小路 雏芥子,勘解由小路 コクリコ,勘解由小路 雛罌粟,Kadenokouji Kokuriko,카데노코지 코쿠리코
CH0219,334,642,和泉元 艾米（泳装）,和泉元 艾米,泳装,和泉元 艾米（泳装）,和泉元 エイミ（水着）,和泉元 英美（泳裝）,Izumimoto Eimi,이즈미모토 에이미
NP0129,335,638,艾茵,艾茵,,艾茵,アイン,Ain,Ein, 아인
NP0131,336,641,奥茹,奥茹,,奥尔,オウル,Aur,Ohr,오르
NP0130,337,639,索芙,索芙,,索芙,ソフ,Soph,Sof,소프
CH0233,340,647,小钩 晴（露营）,小钩 晴,露营,小钩 晴（露营）,小鈎 ハレ（キャンプ）,小鈎 晴（露營）,Omagari Hare,오마가리 하레
CH0232,341,649,音濑 小玉（露营）,音濑 小玉,露营,音濑 小玉（露营）,音瀬 コタマ（キャンプ）,音瀬 小玉（露營）,Otose Kotama,오토세 코타마
CH0245,342,645,野正 莱依,野正 莱依,,野正 莱依,野正 レイ,野正 莉,Nomasa Rei,노마사 레이
CH0235,343,651,小涂 真纪（露营）,小涂 真纪,露营,小涂 真纪（露营）,小塗 マキ（キャンプ）,小塗 真紀（露營）,Konuri Maki,코누리 마키
CH0234,344,646,各务 千寻（露营）,各务 千寻,露营,各务 千寻,各務 チヒロ（キャンプ）,各務 千尋（露營）,Kagami Chihiro,카가미 치히로
CH0231,345,657,天雨 亚子（礼服）,天雨 亚子,礼服,天雨 亚子（礼服）,"天雨 アコ（ドレス,礼服）","天雨 亞子（禮服,礼服）",Amau Ako,아마우 아코
CH0230,346,658,空崎 日奈（礼服）,空崎 日奈,礼服,空崎 日奈（礼服）,"空崎 ヒナ（ドレス,礼服）","空崎 陽奈（禮服,礼服）",Sorasaki Hina,소라사키 히나
CH0238,347,659,元宫 千明,元宫 千明,,,元宮 チアキ,元宮 千秋,Motomiya Chiaki,모토미야 치아키
NP0165,349,668,地下生活者,地下生活者,,地下室人（地下生活者）,地下生活者,地下生活者,Underground Dweller,지하생활자
CH0240,350,671,陆八魔 阿露（礼服）,陆八魔 阿露,礼服,陆八魔 爱露（礼服）,"陸八魔 アル（ドレス,礼服）","陸八魔 亞瑠（禮服,礼服）",Rikuhachima Aru,리쿠하치마 아루
CH0239,351,670,鬼方 佳代子（礼服）,鬼方 佳代子,礼服,鬼方 佳代子（礼服）,"鬼方 カヨコ（ドレス,礼服）","鬼方 佳世子（禮服,礼服）",Onikata Kayoko,오니카타 카요코
CH0246,352,672,浅黄 睦月（礼服）,浅黄 睦月,礼服,浅黄 睦月（礼服）,"浅黄 ムツキ（ドレス,礼服）","淺黃 無月（禮服,礼服）",Asagi Mutsuki,아사기 무츠키
CH0247,353,673,伊草 遥香（礼服）,伊草 遥香,礼服,伊草 春香（礼服）,"伊草 ハルカ（ドレス,礼服）","伊草 遙香（禮服,礼服）",Igusa Haruka,이구사 하루카
CH0248,354,674,浅黄 睦月（西装）,浅黄 睦月,西装,浅黄 睦月（西装）,浅黄 ムツキ（西装）,淺黃 無月（西装）,Asagi Mutsuki,아사기 무츠키
CH0249,355,675,伊草 遥香（西装）,伊草 遥香,西装,伊草 春香（西装）,伊草 ハルカ（西装）,伊草 遙香（西装）,Igusa Haruka,이구사 하루카
CH0259,356,676,锭前 纱织（礼服）,锭前 纱织,礼服,锭前 纱织（礼服）,"錠前 サオリ（ドレス,礼服）","錠前 沙織（禮服,礼服）",Jomae Saori,조마에 사오리
NP0164,356,677,"锭前 纱织（礼服,正面）",锭前 纱织,"礼服,正面","锭前 纱织（礼服,正面）","錠前 サオリ（ドレス,正面）","錠前 沙織（禮服,正面）",Jomae Saori,조마에 사오리
NP0181,358,679,黑帮组员A,黑帮组员A,,,,,,
NP0180,359,678,黑帮机器人A,黑帮机器人A,,,,,,
CH0255,360,689,春日 椿（导游）,春日 椿,导游,春日 椿（导游）,春日 ツバキ（ガイド）,春日 椿（導覽員）,Kasuga Tsubaki,카스가 츠바키
CH0256,361,690,勇美 枫（导游）,勇美 枫,导游,勇美 枫（导游）,勇美 カエデ（ガイド）,勇美 楓（導覽員）,Isami Kaede,이사미 카에데
CH0257,362,691,朝比奈 菲娜（导游）,朝比奈 菲娜,导游,朝比奈 菲娜（导游）,朝比奈 フィーナ（ガイド）,朝比奈 菲娜（導覽員）,Asahina Pina,아사히나 피나
NP0182,363,692,人力车学生A,人力车学生A,,,,,,
CH0242,365,696,橘 光,橘 光,,橘 光,橘 ヒカリ,橘 光,Tachibana Hikari,타치바나 히카리
CH0243,366,697,橘 望,橘 望,,橘 望,橘 ノゾミ,橘 希望,Tachibana Nozomi,타치바나 노조미
CH0244,367,698,朝雾 周防,朝雾 周防,,朝雾 周防,朝霧 スオウ,朝霧 蘇芳,Asagiri Suou,아사기리 스오우
NP0177,367,753,朝雾 周防（临战）,朝雾 周防,临战,朝雾 周防（临战）,朝霧 スオウ（临战）,朝霧 蘇芳（临战）,Asagiri Suou,아사기리 스오우
NP0178,367,754,朝雾 周防（战损）,朝雾 周防,战损,朝雾 周防（战损）,朝霧 スオウ（战损）,朝霧 蘇芳（战损）,Asagiri Suou,아사기리 스오우
CH0250,368,704,杏山 和纱（乐队）,杏山 和纱,乐队,杏山 和纱（乐队）,杏山 カズサ（バンド）,杏山 千紗（樂團）,Kyoyama Kazusa,쿄야마 카즈사
NP0188,368,711,"杏山 和纱（乐队,白背心）",杏山 和纱,"乐队,白背心","杏山 和纱（乐队,白背心）","杏山 カズサ（バンド,白背心）","杏山 千紗（樂團,白背心）",Kyoyama Kazusa,쿄야마 카즈사
CH0251,369,705,栗村 爱莉（乐队）,栗村 爱莉,乐队,栗村 爱理（乐队）,栗村 アイリ（バンド）,栗村 愛莉（樂團）,Kurimura Airi,쿠리무라 아이리
NP0189,369,712,"栗村 爱莉（乐队,白背心）",栗村 爱莉,"乐队,白背心","栗村 爱理（乐队,白背心）","栗村 アイリ（バンド,白背心）","栗村 愛莉（樂團,白背心）",Kurimura Airi,쿠리무라 아이리
CH0220,370,702,伊原木 好美（乐队）,伊原木 好美,乐队,伊原木 好美（乐队）,伊原木 ヨシミ（バンド）,伊原木 喜美（樂團）,Ibaraki Yoshimi,이바라기 요시미
NP0187,370,710,"伊原木 好美（乐队,白背心）",伊原木 好美,"乐队,白背心","伊原木 好美（乐队,白背心）","伊原木 ヨシミ（バンド,白背心）","伊原木 喜美（樂團,白背心）",Ibaraki Yoshimi,이바라기 요시미
CH0221,371,703,柚鸟 夏（乐队）,柚鸟 夏,乐队,柚鸟 夏（乐队）,柚鳥 ナツ（バンド）,柚鳥 夏（樂團）,Yutori Natsu,유토리 나츠
NP0190,371,713,"柚鸟 夏（乐队,白背心）",柚鸟 夏,"乐队,白背心","柚鸟 夏（乐队,白背心）","柚鳥 ナツ（バンド,白背心）","柚鳥 夏（樂團,白背心）",Yutori Natsu,유토리 나츠
CH0252,372,706,椎名 纺,椎名 纺,,椎名 纺,椎名 ツムギ,椎名 紬,Shiina Tsumugi,시이나 츠무기
CH0258,373,751,小鸟游 星野（临战）,小鸟游 星野,临战,小鸟游 星野,小鳥遊 ホシノ（臨戦）,小鳥遊 星野（武裝）,Takanashi Hoshino,타카나시 호시노
NP0179,373,796,"小鸟游 星野（临战,霰弹枪持盾战损）",小鸟游 星野,"临战,霰弹枪持盾战损",小鸟游 星野（霰弹枪持盾战损）,"小鳥遊 ホシノ（臨戦,霰弹枪持盾战损）","小鳥遊 星野（武裝,霰弹枪持盾战损）",Takanashi Hoshino,타카나시 호시노
NP0196,373,748,"小鸟游 星野（临战,手枪持盾）",小鸟游 星野,"临战,手枪持盾",小鸟游 星野（手枪持盾）,"小鳥遊 ホシノ（臨戦,手枪持盾）","小鳥遊 星野（武裝,手枪持盾）",Takanashi Hoshino,타카나시 호시노
NP0197,373,749,"小鸟游 星野（临战,双持）",小鸟游 星野,"临战,双持",小鸟游 星野（双持）,"小鳥遊 ホシノ（臨戦,双持）","小鳥遊 星野（武裝,双持）",Takanashi Hoshino,타카나시 호시노
NP0198,373,750,"小鸟游 星野（临战,单持霰弹枪）",小鸟游 星野,"临战,单持霰弹枪",小鸟游 星野（单持霰弹枪）,"小鳥遊 ホシノ（臨戦,单持霰弹枪）","小鳥遊 星野（武裝,单持霰弹枪）",Takanashi Hoshino,타카나시 호시노
NP0200,373,790,"小鸟游 星野（临战,手枪持盾战损）",小鸟游 星野,"临战,手枪持盾战损",小鸟游 星野（手枪持盾战损）,"小鳥遊 ホシノ（臨戦,手枪持盾战损）","小鳥遊 星野（武裝,手枪持盾战损）",Takanashi Hoshino,타카나시 호시노
NP0201,373,791,"小鸟游 星野（临战,双持战损）",小鸟游 星野,"临战,双持战损",小鸟游 星野（双持战损）,"小鳥遊 ホシノ（臨戦,双持战损）","小鳥遊 星野（武裝,双持战损）",Takanashi Hoshino,타카나시 호시노
NP0202,373,792,"小鸟游 星野（临战,单持霰弹枪战损）",小鸟游 星野,"临战,单持霰弹枪战损",小鸟游 星野（单持霰弹枪战损）,"小鳥遊 ホシノ（臨戦,单持霰弹枪战损）","小鳥遊 星野（武裝,单持霰弹枪战损）",Takanashi Hoshino,타카나시 호시노
CH0260,375,757,尾刃 叶渚（泳装）,尾刃 叶渚,泳装,尾刃 康娜（泳装）,尾刃 カンナ（水着）,尾刃 環奈（泳裝）,Ogata Kanna,오가타 칸나
CH0261,376,758,合欢垣 吹雪（泳装）,合欢垣 吹雪,泳装,合欢垣 吹雪（泳装）,合歓垣 フブキ（水着）,合歓垣 吹雪（泳裝）,Nemugaki Fubuki,네무가키 후부키
CH0262,377,759,中务 桐乃（泳装）,中务 桐乃,泳装,中务 桐乃（泳装）,中務 キリノ（水着）,中務 桐乃（泳裝）,Nakatsukasa Kirino,나카츠카사 키리노
CH0264,378,760,心华,心华,,,コノカ,木乃香,konoka,코노카
CH0279,379,762,河驹风 兰舞（泳装）,河驹风 兰舞,泳装,河驹风 兰舞（泳装）,河駒風 ラブ（水着）,河驹风 良舞（泳裝）,Komakaze Rabu,코마카제 라브
NP0186,380,775,小鸟游 星野*恐怖（反转）,小鸟游 星野*恐怖,反转,,,,,
CH0266,381,778,锭前 纱织（泳装）,锭前 纱织,泳装,锭前 纱织（泳装）,錠前 サオリ（水着）,錠前 沙織（泳裝）,Jomae Saori,조마에 사오리
NP0230,381,788,"锭前 纱织（泳装,无外套）",锭前 纱织,"泳装,无外套","锭前 纱织（泳装,无外套）","錠前 サオリ（水着,无外套）","錠前 沙織（泳裝,无外套）",Jomae Saori,조마에 사오리
CH0267,382,780,秤 亚津子（泳装）,秤 亚津子,泳装,秤 亚津子（泳装）,秤 アツコ（水着）,秤 敦子（泳裝）,Hakari Atsuko,하카리 아츠코
CH0269,383,783,槌永 日和（泳装）,槌永 日和,泳装,槌永 日和（泳装）,槌永 ヒヨリ（水着）,槌永 日和（泳裝）,Tsuchinaga Hiyori,츠치나가 히요리
CH0268,384,782,戒野 美咲（泳装）,戒野 美咲,泳装,戒野 美咲（泳装）,戒野 ミサキ（水着）,戒野 美咲（泳裝）,Imashino Misaki,이마시노 미사키
CH0265,385,787,栗滨 明美,栗滨 明美,,,栗浜 アケミ,栗濱 明美,Kurihama Akemi,쿠리하마 아케미
CH0277,386,786,微笑教授,微笑教授,,笑笑教授,ニヤニヤ教授,笑眯眯教授,Professor Smug,히죽히죽 교수
NP0203,387,789,DJ狗狗,DJ狗狗,,,,,,
CH0271,388,804,佐城 智惠（旗袍）,佐城 智惠,旗袍,佐城 巴（旗袍）,佐城 トモエ（チーパオ）,佐城 智惠（旗袍）,Sashiro Tomoe,사시로 토모에
CH0270,389,803,池仓 玛丽娜（旗袍）,池仓 玛丽娜,旗袍,池仓 真里奈（旗袍）,池倉 マリナ（チーパオ）,池倉 瑪麗娜（旗袍）,Ikekura Marina,이케쿠라 마리나
CH0272,390,805,漆原 辉夜,漆原 辉夜,,,漆原 カグヤ,漆原 輝夜,Urushibara Kaguya,우루시바라 카구야
NP0242,390,809,漆原 辉夜（脸谱）,漆原 辉夜,脸谱,,漆原 カグヤ（脸谱）,漆原 輝夜（脸谱）,Urushibara Kaguya,우루시바라 카구야
NP0243,390,810,漆原 辉夜（持扇）,漆原 辉夜,持扇,,漆原 カグヤ（持扇）,漆原 輝夜（持扇）,Urushibara Kaguya,우루시바라 카구야
CH0278,391,806,连河 切里诺（旗袍）,连河 切里诺,旗袍,连河 切里诺（旗袍）,連河 チェリノ（チーパオ）,連河 潔莉諾（旗袍）,Renkawa Cherino,렌카와 체리노
NP0207,392,807,京剧部员A,京剧部员A,,,,,,
NP0208,393,808,京剧部员B,京剧部员B,,,,,,
NP0160,395,627,幻魉付丧神（幻魉百物语）,幻魉付丧神,幻魉百物语,幻魉·付丧神（幻魉百物语）,幻魎付喪神（幻魉百物语）,幻魎付喪神（幻魉百物语）,Artifact Spirits,환량 · 츠쿠모가미
NP0163,396,629,无貌替身,无貌替身,,无貌形代（无貌替身）,無貌の形代（无貌替身）,無貌的形代（无貌替身）,Faceless Katashiro,얼굴 없는 카타시로
CH0273,498,834,伊落 玛丽（偶像）,伊落 玛丽,偶像,伊落 玛丽,伊落 マリー（アイドル）,伊落 瑪麗（偶像）,Iochi Mari,이오치 마리
CH0274,499,835,歌住 樱子（偶像）,歌住 樱子,偶像,歌住 樱子,歌住 サクラコ（アイドル）,歌住 櫻子（偶像）,Utazumi Sakurako,우타즈미 사쿠라코
CH0275,500,836,苍森 美弥（偶像）,苍森 美弥,偶像,苍森 美祢,蒼森 ミネ（アイドル）,蒼森 美禰（偶像）,Aomori Mine,아오모리 미네
